id,name,link,venue/name,venue/link,venue/city,venue/timeZone/id,venue/timeZone/offset,venue/timeZone/tz,abbreviation,teamName,locationName,firstYearOfPlay,division/id,division/name,division/nameShort,division/link,division/abbreviation,conference/id,conference/name,conference/link,franchise/franchiseId,franchise/teamName,franchise/link,previousGameSchedule/totalItems,previousGameSchedule/totalEvents,previousGameSchedule/totalGames,previousGameSchedule/totalMatches,previousGameSchedule/dates/0/date,previousGameSchedule/dates/0/totalItems,previousGameSchedule/dates/0/totalEvents,previousGameSchedule/dates/0/totalGames,previousGameSchedule/dates/0/totalMatches,previousGameSchedule/dates/0/games/0/gamePk,previousGameSchedule/dates/0/games/0/link,previousGameSchedule/dates/0/games/0/gameType,previousGameSchedule/dates/0/games/0/season,previousGameSchedule/dates/0/games/0/gameDate,previousGameSchedule/dates/0/games/0/status/abstractGameState,previousGameSchedule/dates/0/games/0/status/codedGameState,previousGameSchedule/dates/0/games/0/status/detailedState,previousGameSchedule/dates/0/games/0/status/statusCode,previousGameSchedule/dates/0/games/0/status/startTimeTBD,previousGameSchedule/dates/0/games/0/teams/0/away/leagueRecord/wins,previousGameSchedule/dates/0/games/0/teams/0/away/leagueRecord/losses,previousGameSchedule/dates/0/games/0/teams/0/away/leagueRecord/ot,previousGameSchedule/dates/0/games/0/teams/0/away/leagueRecord/type,previousGameSchedule/dates/0/games/0/teams/0/away/score,previousGameSchedule/dates/0/games/0/teams/0/away/team/id,previousGameSchedule/dates/0/games/0/teams/0/away/team/name,previousGameSchedule/dates/0/games/0/teams/0/away/team/link,previousGameSchedule/dates/0/games/0/teams/0/home/leagueRecord/wins,previousGameSchedule/dates/0/games/0/teams/0/home/leagueRecord/losses,previousGameSchedule/dates/0/games/0/teams/0/home/leagueRecord/ot,previousGameSchedule/dates/0/games/0/teams/0/home/leagueRecord/type,previousGameSchedule/dates/0/games/0/teams/0/home/score,previousGameSchedule/dates/0/games/0/teams/0/home/team/id,previousGameSchedule/dates/0/games/0/teams/0/home/team/name,previousGameSchedule/dates/0/games/0/teams/0/home/team/link,previousGameSchedule/dates/0/games/0/venue/name,previousGameSchedule/dates/0/games/0/venue/link,previousGameSchedule/dates/0/games/0/content/link,shortName,officialSiteUrl,franchiseId,active,venue/id,previousGameSchedule/dates/0/games/0/venue/id
1,New Jersey Devils,/api/v1/teams/1,Prudential Center,/api/v1/venues/null,Newark,America/New_York,-5,EST,NJD,Devils,New Jersey,1982,18,Metropolitan,Metro,/api/v1/divisions/18,M,6,Eastern,/api/v1/conferences/6,23,Devils,/api/v1/franchises/23,1,0,1,0,2019-11-19,1,0,1,0,2019020320,/api/v1/game/2019020320/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,13,3,5,league,5,6,Boston Bruins,/api/v1/teams/6,7,9,4,league,1,1,New Jersey Devils,/api/v1/teams/1,Prudential Center,/api/v1/venues/null,/api/v1/game/2019020320/content,New Jersey,http://www.newjerseydevils.com/,23,true,,
2,New York Islanders,/api/v1/teams/2,Barclays Center,/api/v1/venues/5026,Brooklyn,America/New_York,-5,EST,NYI,Islanders,New York,1972,18,Metropolitan,Metro,/api/v1/divisions/18,M,6,Eastern,/api/v1/conferences/6,22,Islanders,/api/v1/franchises/22,1,0,1,0,2019-11-19,1,0,1,0,2019020321,/api/v1/game/2019020321/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,15,3,1,league,5,2,New York Islanders,/api/v1/teams/2,11,7,3,league,4,5,Pittsburgh Penguins,/api/v1/teams/5,PPG Paints Arena,/api/v1/venues/5034,/api/v1/game/2019020321/content,NY Islanders,http://www.newyorkislanders.com/,22,true,5026,5034
3,New York Rangers,/api/v1/teams/3,Madison Square Garden,/api/v1/venues/5054,New York,America/New_York,-5,EST,NYR,Rangers,New York,1926,18,Metropolitan,Metro,/api/v1/divisions/18,M,6,Eastern,/api/v1/conferences/6,10,Rangers,/api/v1/franchises/10,1,0,1,0,2019-11-16,1,0,1,0,2019020306,/api/v1/game/2019020306/feed/live,R,20192020,2019-11-17T00:00:00Z,Final,7,Final,7,false,8,8,2,league,3,3,New York Rangers,/api/v1/teams/3,10,5,5,league,4,13,Florida Panthers,/api/v1/teams/13,BB&T Center,/api/v1/venues/5027,/api/v1/game/2019020306/content,NY Rangers,http://www.newyorkrangers.com/,10,true,5054,5027
4,Philadelphia Flyers,/api/v1/teams/4,Wells Fargo Center,/api/v1/venues/5096,Philadelphia,America/New_York,-5,EST,PHI,Flyers,Philadelphia,1967,18,Metropolitan,Metro,/api/v1/divisions/18,M,6,Eastern,/api/v1/conferences/6,16,Flyers,/api/v1/franchises/16,1,0,1,0,2019-11-19,1,0,1,0,2019020319,/api/v1/game/2019020319/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,10,7,4,league,2,4,Philadelphia Flyers,/api/v1/teams/4,11,5,5,league,5,13,Florida Panthers,/api/v1/teams/13,BB&T Center,/api/v1/venues/5027,/api/v1/game/2019020319/content,Philadelphia,http://www.philadelphiaflyers.com/,16,true,5096,5027
5,Pittsburgh Penguins,/api/v1/teams/5,PPG Paints Arena,/api/v1/venues/5034,Pittsburgh,America/New_York,-5,EST,PIT,Penguins,Pittsburgh,1967,18,Metropolitan,Metro,/api/v1/divisions/18,M,6,Eastern,/api/v1/conferences/6,17,Penguins,/api/v1/franchises/17,1,0,1,0,2019-11-19,1,0,1,0,2019020321,/api/v1/game/2019020321/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,15,3,1,league,5,2,New York Islanders,/api/v1/teams/2,11,7,3,league,4,5,Pittsburgh Penguins,/api/v1/teams/5,PPG Paints Arena,/api/v1/venues/5034,/api/v1/game/2019020321/content,Pittsburgh,http://pittsburghpenguins.com/,17,true,5034,5034
6,Boston Bruins,/api/v1/teams/6,TD Garden,/api/v1/venues/5085,Boston,America/New_York,-5,EST,BOS,Bruins,Boston,1924,17,Atlantic,ATL,/api/v1/divisions/17,A,6,Eastern,/api/v1/conferences/6,6,Bruins,/api/v1/franchises/6,1,0,1,0,2019-11-19,1,0,1,0,2019020320,/api/v1/game/2019020320/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,13,3,5,league,5,6,Boston Bruins,/api/v1/teams/6,7,9,4,league,1,1,New Jersey Devils,/api/v1/teams/1,Prudential Center,/api/v1/venues/null,/api/v1/game/2019020320/content,Boston,http://www.bostonbruins.com/,6,true,5085,
7,Buffalo Sabres,/api/v1/teams/7,KeyBank Center,/api/v1/venues/5039,Buffalo,America/New_York,-5,EST,BUF,Sabres,Buffalo,1970,17,Atlantic,ATL,/api/v1/divisions/17,A,6,Eastern,/api/v1/conferences/6,19,Sabres,/api/v1/franchises/19,1,0,1,0,2019-11-19,1,0,1,0,2019020318,/api/v1/game/2019020318/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,8,11,2,league,4,30,Minnesota Wild,/api/v1/teams/30,10,8,3,league,1,7,Buffalo Sabres,/api/v1/teams/7,KeyBank Center,/api/v1/venues/5039,/api/v1/game/2019020318/content,Buffalo,http://www.sabres.com/,19,true,5039,5039
8,Montréal Canadiens,/api/v1/teams/8,Bell Centre,/api/v1/venues/5028,Montréal,America/Montreal,-5,EST,MTL,Canadiens,Montréal,1909,17,Atlantic,ATL,/api/v1/divisions/17,A,6,Eastern,/api/v1/conferences/6,1,Canadiens,/api/v1/franchises/1,1,0,1,0,2019-11-19,1,0,1,0,2019020322,/api/v1/game/2019020322/feed/live,R,20192020,2019-11-20T00:00:00Z,Final,7,Final,7,false,11,6,4,league,2,8,Montréal Canadiens,/api/v1/teams/8,8,8,4,league,5,29,Columbus Blue Jackets,/api/v1/teams/29,Nationwide Arena,/api/v1/venues/5059,/api/v1/game/2019020322/content,Montréal,http://www.canadiens.com/,1,true,5028,5059
9,Ottawa Senators,/api/v1/teams/9,Canadian Tire Centre,/api/v1/venues/5031,Ottawa,America/New_York,-5,EST,OTT,Senators,Ottawa,1990,17,Atlantic,ATL,/api/v1/divisions/17,A,6,Eastern,/api/v1/conferences/6,30,Senators,/api/v1/franchises/30,1,0,1,0,2019-11-19,1,0,1,0,2019020323,/api/v1/game/2019020323/feed/live,R,20192020,2019-11-20T00:30:00Z,Final,7,Final,7,false,9,11,1,league,4,9,Ottawa Senators,/api/v1/teams/9,7,13,3,league,3,17,Detroit Red Wings,/api/v1/teams/17,Little Caesars Arena,/api/v1/venues/5145,/api/v1/game/2019020323/content,Ottawa,http://www.ottawasenators.com/,30,true,5031,5145
10,Toronto Maple Leafs,/api/v1/teams/10,Scotiabank Arena,/api/v1/venues/null,Toronto,America/Toronto,-5,EST,TOR,Maple Leafs,Toronto,1917,17,Atlantic,ATL,/api/v1/divisions/17,A,6,Eastern,/api/v1/conferences/6,5,Maple Leafs,/api/v1/franchises/5,1,0,1,0,2019-11-19,1,0,1,0,2019020329,/api/v1/game/2019020329/feed/live,R,20192020,2019-11-20T03:00:00Z,Final,7,Final,7,false,9,10,4,league,2,10,Toronto Maple Leafs,/api/v1/teams/10,11,9,3,league,4,54,Vegas Golden Knights,/api/v1/teams/54,T-Mobile Arena,/api/v1/venues/5178,/api/v1/game/2019020329/content,Toronto,http://www.mapleleafs.com/,5,true,,5178
